cod;municipio;Jan;Fev;Mar;Abr;Mai;Jun;Jul;Ago;Set;Out;Nov;Dez;total 
270010;Água Branca;9;8;17;24;35;15;5;4;2;4;6;9;138
270020;Anadia;35;15;20;13;28;10;13;8;6;3;7;1;159
270030;Arapiraca;2119;2097;4674;5675;3808;3857;2426;1824;1500;1517;2500;2451;34448
270040;Atalaia;31;26;50;313;137;53;52;49;31;29;20;33;824
270050;Barra de Santo Antônio;8;17;22;38;42;27;25;16;12;5;5;12;229
270060;Barra de São Miguel;6;7;52;57;79;66;26;10;2;4;4;7;320
270070;Batalha;2;3;15;5;4;2;1;6;11;19;159;21;248
270080;Belém;14;6;13;36;37;16;18;9;10;8;7;3;177
270090;Belo Monte;4;1;5;8;2;3;3;1;12;23;28;13;103
270100;Boca da Mata;7;12;39;96;76;80;90;48;13;10;12;9;492
270110;Branquinha;3;8;23;49;49;21;39;16;10;7;6;1;232
270120;Cacimbinhas;2;6;32;30;29;19;17;33;102;6;3;3;282
270130;Cajueiro;3;8;36;44;36;21;24;14;10;1;5;3;205
270135;Campestre;8;8;4;4;12;4;23;12;2;2;5;2;86
270140;Campo Alegre;12;72;93;54;102;31;15;12;7;8;8;9;423
270150;Campo Grande;24;39;79;27;35;28;32;14;11;3;10;13;315
270160;Canapi;10;22;55;31;51;7;5;15;59;194;137;10;596
270170;Capela;4;3;4;10;12;17;19;12;5;4;5;0;95
270180;Carneiros;32;76;37;34;23;5;1;2;1;4;12;17;244
270190;Chã Preta;0;0;2;5;20;14;6;4;2;0;0;0;53
270200;Coité do Nóia;29;52;65;116;135;112;84;48;41;29;56;44;811
270210;Colônia Leopoldina;24;87;178;210;92;97;80;81;71;41;15;22;998
270220;Coqueiro Seco;29;32;31;36;28;28;36;43;5;9;11;23;311
270230;Coruripe;14;23;28;30;29;25;43;19;14;6;4;2;237
270235;Craíbas;53;99;216;225;236;112;81;85;79;100;155;76;1517
270240;Delmiro Gouveia;45;50;180;636;326;87;50;33;31;21;45;31;1535
270250;Dois Riachos;6;27;102;35;25;13;7;4;18;97;4;4;342
270255;Estrela de Alagoas;38;34;100;184;155;53;10;7;36;73;19;6;715
270260;Feira Grande;36;63;132;202;196;197;129;94;59;36;56;49;1249
270270;Feliz Deserto;3;1;10;14;9;2;0;0;0;0;0;0;39
270280;Flexeiras;60;21;31;51;50;48;45;18;2;4;7;13;350
270290;Girau do Ponciano;66;119;220;186;114;89;62;46;20;27;61;55;1065
270300;Ibateguara;3;1;1;4;5;9;6;2;1;0;0;3;35
270310;Igaci;43;55;51;80;71;44;75;17;15;16;18;27;512
270320;Igreja Nova;9;35;86;116;131;76;33;40;23;21;14;12;596
270330;Inhapi;88;189;161;84;53;14;20;46;437;398;375;133;1998
270340;Jacaré dos Homens;5;5;2;17;8;1;13;16;2;2;0;2;73
270350;Jacuípe;12;36;9;15;9;5;6;0;3;0;0;3;98
270360;Japaratinga;3;7;19;12;18;24;15;10;5;4;0;1;118
270370;Jaramataia;1;6;12;13;21;21;37;12;14;10;31;10;188
270375;Jequiá da Praia;6;7;21;21;32;12;14;16;5;2;0;3;139
270380;Joaquim Gomes;3;5;13;52;32;22;28;4;15;10;7;3;194
270390;Jundiá;3;0;0;0;2;3;5;0;0;0;1;3;17
270400;Junqueiro;9;16;47;141;165;54;25;16;14;32;26;17;562
270410;Lagoa da Canoa;18;22;67;91;51;56;23;18;11;19;16;15;407
270420;Limoeiro de Anadia;51;43;65;80;85;87;51;36;38;54;57;46;693
270430;Maceió;1905;2963;6841;9567;12415;10453;8944;6210;4074;2693;2287;1359;69711
270440;Major Isidoro;123;146;105;60;48;12;16;234;25;3;3;3;778
270490;Mar Vermelho;1;0;2;3;2;1;3;3;0;1;0;0;16
270450;Maragogi;28;108;440;761;907;421;359;103;47;38;37;20;3269
270460;Maravilha;13;15;41;17;18;7;2;2;7;24;16;8;170
270470;Marechal Deodoro;70;150;298;428;564;448;485;323;156;99;93;67;3181
270480;Maribondo;20;52;24;107;39;58;66;18;7;5;3;5;404
270500;Mata Grande;632;353;491;527;318;91;34;31;96;107;259;422;3361
270510;Matriz de Camaragibe;47;46;198;190;197;118;60;24;14;20;3;4;921
270520;Messias;13;45;140;84;53;39;22;22;14;18;16;16;482
270530;Minador do Negrão;5;4;1;7;3;7;1;0;5;4;2;2;41
270540;Monteirópolis;33;5;11;36;14;15;2;6;0;5;4;6;137
270550;Murici;21;41;223;209;182;82;68;35;16;16;15;14;922
270560;Novo Lino;12;37;10;18;16;12;7;8;1;3;1;0;125
270570;Olho d'Água das Flores;11;16;29;30;34;15;13;8;5;10;3;5;179
270580;Olho d'Água do Casado;2;4;23;10;21;15;1;2;2;7;14;2;103
270590;Olho d'Água Grande;3;2;4;8;15;13;12;7;9;3;1;8;85
270600;Olivença;75;62;54;36;44;26;24;14;17;54;36;20;462
270610;Ouro Branco;66;27;35;36;22;9;1;3;17;201;313;50;780
270620;Palestina;21;15;18;44;18;7;4;4;4;3;6;5;149
270630;Palmeira dos Índios;425;497;1479;1905;1663;1030;460;390;329;511;719;121;9529
270640;Pão de Açúcar;9;23;13;58;52;30;18;27;15;19;17;12;293
270642;Pariconha;1;7;8;47;75;16;12;5;4;5;4;2;186
270644;Paripueira;7;4;17;42;42;40;50;27;22;9;3;1;264
270650;Passo de Camaragibe;29;20;8;5;9;11;8;6;4;1;1;4;106
270660;Paulo Jacinto;1;1;4;11;7;21;8;4;1;2;4;2;66
270670;Penedo;159;192;209;717;907;928;952;643;358;170;124;135;5494
270680;Piaçabuçu;45;12;17;29;54;29;32;21;9;9;0;14;271
270690;Pilar;28;42;120;212;292;346;417;223;97;42;37;32;1888
270700;Pindoba;3;2;2;3;7;6;8;1;3;2;1;2;40
270710;Piranhas;9;23;47;55;57;80;65;33;19;11;17;11;427
270720;Poço das Trincheiras;39;55;58;81;50;18;12;3;11;10;16;7;360
270730;Porto Calvo;4;11;31;114;116;60;64;33;20;27;5;0;485
270740;Porto de Pedras;1;0;7;4;10;6;3;3;1;2;1;1;39
270750;Porto Real do Colégio;2;16;27;33;20;12;16;10;4;7;6;12;165
270760;Quebrangulo;1;0;13;6;27;1;14;3;2;3;0;2;72
270770;Rio Largo;268;881;1261;1164;920;460;436;342;193;150;144;152;6371
270780;Roteiro;2;13;29;17;63;83;14;2;1;1;1;1;227
270790;Santa Luzia do Norte;2;3;22;18;23;17;19;24;16;8;6;3;161
270800;Santana do Ipanema;478;625;975;857;372;242;152;71;85;146;147;115;4265
270810;Santana do Mundaú;2;5;7;20;18;19;29;9;5;6;3;7;130
270820;São Brás;2;0;6;3;6;0;10;9;6;2;3;4;51
270830;São José da Laje;6;13;23;28;34;13;15;7;2;7;2;1;151
270840;São José da Tapera;3;8;33;62;43;19;19;4;7;9;1;3;211
270850;São Luís do Quitunde;13;17;55;104;45;32;23;11;7;23;28;33;391
270860;São Miguel dos Campos;24;35;101;238;308;177;183;107;79;31;15;17;1315
270870;São Miguel dos Milagres;8;6;17;26;20;32;12;4;2;4;4;3;138
270880;São Sebastião;36;36;76;130;169;124;117;51;23;26;36;23;847
270890;Satuba;3;5;70;57;57;47;52;38;37;18;5;11;400
270895;Senador Rui Palmeira;39;41;72;68;40;11;10;5;2;1;100;48;437
270900;Tanque d'Arca;10;11;39;26;28;20;17;12;2;5;7;5;182
270910;Taquarana;38;38;39;68;72;40;66;62;57;47;34;61;622
270915;Teotônio Vilela;91;107;265;349;196;75;45;35;31;20;58;62;1334
270920;Traipu;13;16;32;51;30;20;20;16;8;25;27;21;279
270930;União dos Palmares;48;82;275;197;321;213;153;138;50;16;27;76;1596
270940;Viçosa;7;14;18;46;35;27;36;20;20;10;4;2;239
Total;Total;5753;10484;21582;28234;30207;21752;17513;12278;8825;7561;8644;6251;179084
